id_known,id_unknown,is_max,proximity,average_dist_normalized,sorted_rank,helpers,num_helpers,num_atoms,cosine,matched,shifted,unshifted,weight,delta,peaks,shifted_annotated_ratio,shifted_annotated_ambiguity,shifted_annotated_entropy
CCMSLIB00005722743,CCMSLIB00005723167,1.0,1.0,0.5250228863378562,1.0,['CCMSLIB00005722633' 'CCMSLIB00005722005'],2,24,0.9866198955326376,8,7,1,323.091,14.01600000000002,10,0.8571428571428571,17.833333333333332,1.2259484462243913
CCMSLIB00000848432,CCMSLIB00000847704,0.0,0.7333333333333333,0.780591636067462,0.8095238095238095,[],0,22,0.7417968693118324,6,5,1,300.123,30.00999999999999,7,0.8,2.5,0.3148438350016222
CCMSLIB00000846916,CCMSLIB00000849097,1.0,1.0,0.5875831854014508,1.0,['CCMSLIB00000846322' 'CCMSLIB00000848750'],2,31,0.9945152834962336,5,0,5,433.113,132.04199999999997,8,0.0,-1.0,0.0
CCMSLIB00000855849,CCMSLIB00000852830,0.0,0.4,0.4810496469871649,0.2,['CCMSLIB00000855387'],1,21,0.1915111523929833,40,8,32,293.211,55.99000000000001,99,1.0,19.125,0.2795648506800784
CCMSLIB00000846944,CCMSLIB00000848126,0.0,0.8666666666666667,0.4202773989201863,0.85,['CCMSLIB00000845056' 'CCMSLIB00000847842'],2,41,0.9998164414591734,4,0,4,581.15,30.00999999999999,4,0.0,-1.0,0.0
CCMSLIB00000846995,CCMSLIB00000846563,1.0,1.0,0.9049059190045052,1.0,[],0,53,0.5509401650257352,32,16,16,765.426,30.010999999999967,36,1.0,586.375,1.5549541889521423
CCMSLIB00000852196,CCMSLIB00000852853,1.0,1.0,0.8422200807601814,1.0,['CCMSLIB00000849358' 'CCMSLIB00000849439'],2,37,0.4447553124773759,22,5,17,519.332,15.995000000000005,97,0.6,6.333333333333333,0.0727241102194171
CCMSLIB00000847487,CCMSLIB00000848732,0.0,0.5,0.3217507514019653,0.5652173913043478,[],0,24,0.0756089793843191,3,0,3,341.086,14.015999999999964,18,0.0,-1.0,0.0
CCMSLIB00000847638,CCMSLIB00000847090,1.0,1.0,0.4906238298594629,1.0,['CCMSLIB00000847785' 'CCMSLIB00000848643' 'CCMSLIB00000848691'],3,18,0.0728088834369413,7,0,7,247.06,88.05200000000002,16,0.0,-1.0,0.0
CCMSLIB00000847155,CCMSLIB00000846823,1.0,1.0,0.5018056503109078,1.0,['CCMSLIB00000845134' 'CCMSLIB00000848928' 'CCMSLIB00000845821'  'CCMSLIB00000846087' 'CCMSLIB00000846433' 'CCMSLIB00000848136'],6,31,0.5397529536646297,6,3,3,435.128,15.995000000000005,12,1.0,14.333333333333334,1.1685516523475332
CCMSLIB00000846083,CCMSLIB00000848573,0.0526315789473684,1.0,0.6281583253741039,0.5897435897435898,[],0,40,0.9997755849580118,2,2,0,563.176,15.995000000000005,3,0.5,1.0,0.0
CCMSLIB00005721819,CCMSLIB00000845216,0.0,0.7777777777777778,0.623708207206543,0.8636363636363636,[],0,23,0.5154513109492405,27,4,23,323.149,58.005,82,1.0,55.0,0.1235006591025189
CCMSLIB00000848249,CCMSLIB00000848525,0.0,0.5833333333333334,0.2384607337190458,0.96875,['CCMSLIB00000845056' 'CCMSLIB00000847842' 'CCMSLIB00000847904'  'CCMSLIB00000848751' 'CCMSLIB00000845058' 'CCMSLIB00000846043'  'CCMSLIB00000847858' 'CCMSLIB00000848142' 'CCMSLIB00000848143'  'CCMSLIB00000848355' 'CCMSLIB00000848486' 'CCMSLIB00000848846'  'CCMSLIB00000848857' 'CCMSLIB00000849015' 'CCMSLIB00005721176'  'CCMSLIB00005721642'],16,33,0.9968803293740036,5,0,5,465.102,162.053,12,0.0,-1.0,0.0
CCMSLIB00005721717,CCMSLIB00000845854,0.0,0.0769230769230769,0.3461450860325374,0.84375,['CCMSLIB00000847613'],1,33,0.987440587308686,5,0,5,463.125,132.03999999999996,12,0.0,-1.0,0.0
CCMSLIB00000854975,CCMSLIB00000846158,0.3333333333333333,1.0,0.8462044640454204,1.0,['CCMSLIB00000852261'],1,24,0.9589207705186292,5,5,0,339.107,15.994999999999948,5,0.8,3.25,0.7415968483575259
CCMSLIB00000847842,CCMSLIB00000846155,0.0909090909090909,1.0,0.6664953801702302,0.8064516129032258,['CCMSLIB00000846413' 'CCMSLIB00000848072' 'CCMSLIB00000848655'  'CCMSLIB00000845303' 'CCMSLIB00000846803' 'CCMSLIB00000846944'  'CCMSLIB00000848126' 'CCMSLIB00000848249' 'CCMSLIB00000848318'  'CCMSLIB00000848486' 'CCMSLIB00000848930' 'CCMSLIB00005721451'],12,32,0.9978140454567888,2,0,2,449.108,146.05699999999996,6,0.0,-1.0,0.0
CCMSLIB00000845303,CCMSLIB00000848486,0.0,0.5,0.5348871644956765,0.9375,['CCMSLIB00000845056' 'CCMSLIB00000847842' 'CCMSLIB00000847904'  'CCMSLIB00000848751' 'CCMSLIB00000845245' 'CCMSLIB00000845329'  'CCMSLIB00000846043' 'CCMSLIB00000847858' 'CCMSLIB00000848142'  'CCMSLIB00000848143' 'CCMSLIB00000848355' 'CCMSLIB00000848525'  'CCMSLIB00000848846' 'CCMSLIB00000849015' 'CCMSLIB00005721176'  'CCMSLIB00005721642'],16,33,0.9904792036747722,9,2,7,465.102,14.01600000000002,11,0.5,1.0,0.0
CCMSLIB00000853643,CCMSLIB00000852853,0.0,0.7777777777777778,0.8565740379121516,0.9722222222222222,['CCMSLIB00000849358' 'CCMSLIB00000853372'],2,37,0.7523692102019539,27,9,18,521.311,14.015999999999964,99,0.3333333333333333,4.666666666666667,0.0282419617065221
CCMSLIB00000847437,CCMSLIB00000847486,0.5,1.0,0.8302372365241103,1.0,['CCMSLIB00000847591' 'CCMSLIB00000848606'],2,23,0.9689882042011674,35,28,7,315.086,15.995000000000005,42,0.75,21.666666666666668,0.9278049025954112
CCMSLIB00000848325,CCMSLIB00005721756,1.0,1.0,0.926900129451133,1.0,[],0,34,0.6868771000542815,48,17,31,479.336,15.995000000000005,98,1.0,147.7058823529412,0.4609946968283819
CCMSLIB00005721457,CCMSLIB00000845561,1.0,1.0,0.752616135040074,1.0,[],0,25,0.9151420316569264,36,24,12,355.104,42.045000000000016,68,0.9583333333333334,47.26086956521739,0.83076713573145
CCMSLIB00000848337,CCMSLIB00005721643,0.1666666666666666,1.0,0.7610039861269591,0.95,['CCMSLIB00000847337' 'CCMSLIB00000847500' 'CCMSLIB00000848341'  'CCMSLIB00000848636' 'CCMSLIB00000848693' 'CCMSLIB00005721576'],6,21,0.7214549612573947,7,5,2,291.086,15.99599999999998,42,0.6,4.333333333333333,0.069978571445014
CCMSLIB00000847409,CCMSLIB00000852272,1.0,1.0,0.6246388586973494,1.0,[],0,29,0.1723006715130338,38,6,32,405.191,12.0,90,0.8333333333333334,6.2,0.0966388492759756
CCMSLIB00000848585,CCMSLIB00000852883,1.0,1.0,0.7927039834352771,1.0,[],0,27,0.6864924278682782,19,12,7,389.144,15.995000000000005,50,1.0,23.166666666666668,0.8240681465878069
CCMSLIB00005722357,CCMSLIB00005722791,0.0,0.0952380952380952,0.3658260268134234,0.3255813953488372,['CCMSLIB00005722788' 'CCMSLIB00005721911' 'CCMSLIB00005722373'  'CCMSLIB00005722440' 'CCMSLIB00005722776'],5,44,0.1066712099291584,10,1,9,639.358,142.06400000000008,31,0.0,-1.0,0.0
CCMSLIB00000845303,CCMSLIB00000845058,0.5,1.0,0.7398082045871901,0.96875,['CCMSLIB00000845056' 'CCMSLIB00000847842' 'CCMSLIB00000847904'  'CCMSLIB00000848751' 'CCMSLIB00000845245' 'CCMSLIB00000845329'  'CCMSLIB00000846043' 'CCMSLIB00000847858' 'CCMSLIB00000848142'  'CCMSLIB00000848143' 'CCMSLIB00000848355' 'CCMSLIB00000848525'  'CCMSLIB00000848846' 'CCMSLIB00000849015' 'CCMSLIB00005721176'  'CCMSLIB00005721642'],16,33,0.9810098584793208,9,0,9,465.102,13.980000000000018,11,0.0,-1.0,0.0
CCMSLIB00000851195,CCMSLIB00000855777,1.0,1.0,0.7616911344636161,1.0,[],0,19,0.4412833470350968,8,5,3,262.144,13.978999999999983,50,1.0,6.0,0.1436155088358392
CCMSLIB00000854301,CCMSLIB00000849933,0.0,0.5,0.2747465069115721,0.7037037037037037,['CCMSLIB00000851395'],1,28,0.6699456417053181,7,0,7,391.139,140.04700000000005,89,0.0,-1.0,0.0
CCMSLIB00000847638,CCMSLIB00000848691,1.0,1.0,0.3416439656971369,1.0,['CCMSLIB00000847785' 'CCMSLIB00000847090' 'CCMSLIB00000848643'],3,18,0.2908769158873133,12,0,12,247.06,54.047000000000025,16,0.0,-1.0,0.0
CCMSLIB00000847613,CCMSLIB00000847772,1.0,1.0,0.7246028866857772,1.0,['CCMSLIB00000847241' 'CCMSLIB00000848744'],2,32,0.9983168533033664,10,7,3,449.108,14.014999999999986,11,0.8571428571428571,20.666666666666668,2.713647386711389
CCMSLIB00000848420,CCMSLIB00000847379,0.0,0.5555555555555556,0.4969445849560119,0.7647058823529411,['CCMSLIB00000848128'],1,18,0.1838798686691686,9,3,6,239.07,30.011000000000024,19,0.3333333333333333,1.0,0.0
CCMSLIB00000848128,CCMSLIB00000848899,0.0,0.5555555555555556,0.5729771486272487,0.5625,['CCMSLIB00000847373' 'CCMSLIB00000848420' 'CCMSLIB00000849074'],3,17,0.0812036927459136,9,3,6,223.075,30.011000000000024,12,0.6666666666666666,1.0,0.0
CCMSLIB00000846091,CCMSLIB00000845489,0.0,0.8888888888888888,0.3345738801141217,0.9333333333333332,['CCMSLIB00000845337'],1,16,0.4508364111849472,30,10,20,223.096,30.011,95,1.0,11.1,0.2449880336454933
CCMSLIB00000846413,CCMSLIB00000845056,0.1111111111111111,1.0,0.8052851781460237,0.896551724137931,['CCMSLIB00000847433' 'CCMSLIB00000845060' 'CCMSLIB00000846155'  'CCMSLIB00000846803' 'CCMSLIB00000846968' 'CCMSLIB00000847904'  'CCMSLIB00000848318' 'CCMSLIB00000848655' 'CCMSLIB00000848777'  'CCMSLIB00000848930' 'CCMSLIB00000849018' 'CCMSLIB00005721451'],12,30,0.9993593862810278,7,0,7,419.097,30.011000000000024,9,0.0,-1.0,0.0
CCMSLIB00000848751,CCMSLIB00000848278,0.0,0.25,0.4677949559829301,0.9032258064516128,['CCMSLIB00000847904' 'CCMSLIB00000848653' 'CCMSLIB00000848655'  'CCMSLIB00000845303' 'CCMSLIB00000845637' 'CCMSLIB00000846043'  'CCMSLIB00000846735' 'CCMSLIB00000847311' 'CCMSLIB00000847752'  'CCMSLIB00000847757' 'CCMSLIB00000847858' 'CCMSLIB00000848249'  'CCMSLIB00000848355' 'CCMSLIB00000848846' 'CCMSLIB00005721176'  'CCMSLIB00005721467'],16,32,0.9858923809535056,7,0,7,449.108,146.05699999999996,13,0.0,-1.0,0.0
CCMSLIB00000845054,CCMSLIB00000847090,0.0,0.7777777777777778,0.7070673008107176,0.8571428571428571,['CCMSLIB00000847785' 'CCMSLIB00000847554' 'CCMSLIB00000848343'  'CCMSLIB00000848936' 'CCMSLIB00005721737' 'CCMSLIB00005721860'],6,22,0.5446768910353198,19,12,7,305.102,30.010000000000048,47,0.8333333333333334,5.9,0.3348427945185174
CCMSLIB00000855712,CCMSLIB00000851772,0.0,0.8181818181818182,0.7575882471286032,0.9629629629629628,['CCMSLIB00000850839' 'CCMSLIB00000850959' 'CCMSLIB00000851125'  'CCMSLIB00000851314' 'CCMSLIB00000851619' 'CCMSLIB00000852729'  'CCMSLIB00000854939' 'CCMSLIB00000855237'],8,28,0.9662010008064746,9,1,8,386.233,15.995000000000005,11,1.0,4.0,0.0784587470323038
CCMSLIB00000848655,CCMSLIB00005721451,1.0,1.0,0.5651657771676062,1.0,['CCMSLIB00000846413' 'CCMSLIB00000848072' 'CCMSLIB00000845056'  'CCMSLIB00000845060' 'CCMSLIB00000845425' 'CCMSLIB00000846155'  'CCMSLIB00000847842' 'CCMSLIB00000848751' 'CCMSLIB00000848930'  'CCMSLIB00000849017' 'CCMSLIB00000849018'],11,31,0.6699426949172727,3,0,3,433.113,168.00600000000003,10,0.0,-1.0,0.0
CCMSLIB00000848637,CCMSLIB00000847032,0.1111111111111111,1.0,0.6621599418606283,0.7419354838709677,['CCMSLIB00000848152' 'CCMSLIB00000848450' 'CCMSLIB00000847898'],3,32,0.9998010961452856,3,2,1,447.092,15.995000000000005,3,0.5,1.0,0.0
CCMSLIB00000849013,CCMSLIB00000849064,0.0,0.4,0.6856078159495067,0.7619047619047619,['CCMSLIB00000847433' 'CCMSLIB00000848378' 'CCMSLIB00000846075'],3,22,0.0008735889666252,3,0,3,301.07,148.038,28,0.0,-1.0,0.0
CCMSLIB00005723151,CCMSLIB00005723051,0.0,0.0625,0.125455380551236,0.6428571428571429,[],0,29,0.8682769063803177,14,0,14,405.191,14.01600000000002,18,0.0,-1.0,0.0
CCMSLIB00000848136,CCMSLIB00000848477,0.0,0.85,0.8247683356280321,0.85,['CCMSLIB00000847155' 'CCMSLIB00000848221'],2,41,0.996181081176427,22,11,11,581.186,14.015999999999964,24,0.9090909090909092,43.1,1.3522152775241498
CCMSLIB00005722732,CCMSLIB00005722278,0.0,0.6923076923076923,0.6006050689506959,0.0344827586206896,[],0,30,0.9268372582472048,17,12,5,409.201,15.993999999999971,30,1.0,16.333333333333332,1.4321688715901078
CCMSLIB00000850982,CCMSLIB00000855079,0.0,0.2666666666666666,0.4996166101871466,0.9655172413793104,[],0,30,0.9717213357578764,28,4,24,418.15,14.015000000000043,71,0.5,70.5,0.1148852322545944
CCMSLIB00000853006,CCMSLIB00000855408,0.0,0.9565217391304348,0.6749103364716855,0.9846153846153848,['CCMSLIB00000850011'],1,66,0.8855205510731969,63,2,61,943.526,13.979000000000042,100,0.5,14.0,0.0391739275045362
CCMSLIB00000855103,CCMSLIB00000851176,0.0,0.625,0.491246973992908,0.6956521739130435,[],0,24,0.4079817151105275,29,6,23,333.206,15.995000000000005,63,1.0,40.833333333333336,0.2316860431888526
CCMSLIB00000848562,CCMSLIB00000848735,0.0,0.7,0.6590377075889426,0.8,['CCMSLIB00000845418' 'CCMSLIB00000845714' 'CCMSLIB00000847382'  'CCMSLIB00000848308' 'CCMSLIB00000848977'],5,21,0.0493511288893587,3,0,3,285.112,102.06799999999998,21,0.0,-1.0,0.0
CCMSLIB00000851819,CCMSLIB00000852758,0.0,0.7333333333333333,0.7353464975658724,0.8518518518518519,['CCMSLIB00000855790'],1,28,0.9733357540874316,5,0,5,373.166,68.06299999999999,7,0.0,-1.0,0.0
CCMSLIB00000846113,CCMSLIB00000847457,0.2,1.0,0.7306516319714834,1.0,['CCMSLIB00000849053'],1,20,0.9977199132992888,4,0,4,277.18,56.06200000000001,6,0.0,-1.0,0.0
CCMSLIB00000848276,CCMSLIB00000847501,1.0,1.0,0.5741105200121255,1.0,['CCMSLIB00000845128' 'CCMSLIB00000847465' 'CCMSLIB00005721621'],3,27,0.9012687951385504,21,4,17,417.014,14.014999999999986,49,1.0,31.0,0.2992568052568605
CCMSLIB00000849040,CCMSLIB00000845214,1.0,1.0,0.7735416079410988,1.0,['CCMSLIB00000845634' 'CCMSLIB00000846405' 'CCMSLIB00005721281'],3,31,0.4501707637679247,43,18,25,435.128,15.995000000000005,77,0.8888888888888888,46.4375,0.6526099345226353
CCMSLIB00000846155,CCMSLIB00000846809,0.0,0.2941176470588235,0.3801209861727843,0.4146341463414634,['CCMSLIB00000845056' 'CCMSLIB00000846413' 'CCMSLIB00000847842'  'CCMSLIB00000848072' 'CCMSLIB00000848655' 'CCMSLIB00000848930'  'CCMSLIB00000845189' 'CCMSLIB00000846111' 'CCMSLIB00000847164'  'CCMSLIB00000847463' 'CCMSLIB00000847608' 'CCMSLIB00000848355'  'CCMSLIB00000848846' 'CCMSLIB00005721775'],14,42,0.9479593586612184,5,1,4,595.165,146.058,5,1.0,1.0,0.0
CCMSLIB00005721422,CCMSLIB00005721170,0.3333333333333333,1.0,0.6543496013797302,1.0,[],0,21,0.0246545301482319,3,0,3,295.192,56.06299999999999,13,0.0,-1.0,0.0
CCMSLIB00000845303,CCMSLIB00000846043,0.3333333333333333,1.0,0.6173101509404241,0.9375,['CCMSLIB00000845056' 'CCMSLIB00000847842' 'CCMSLIB00000847904'  'CCMSLIB00000848751' 'CCMSLIB00000845058' 'CCMSLIB00000845245'  'CCMSLIB00000845329' 'CCMSLIB00000847858' 'CCMSLIB00000848142'  'CCMSLIB00000848143' 'CCMSLIB00000848355' 'CCMSLIB00000848486'  'CCMSLIB00000848525' 'CCMSLIB00000848846' 'CCMSLIB00000848857'  'CCMSLIB00000849015' 'CCMSLIB00005721642'],17,33,0.9959856992239864,9,0,9,465.102,86.00099999999998,11,0.0,-1.0,0.0
CCMSLIB00000848337,CCMSLIB00000848636,1.0,1.0,0.6763485304169923,1.0,['CCMSLIB00000847337' 'CCMSLIB00000848138' 'CCMSLIB00000848693'  'CCMSLIB00005721643'],4,21,0.8884003876204354,20,0,20,291.086,132.04199999999997,42,0.0,-1.0,0.0
CCMSLIB00000851059,CCMSLIB00005721803,0.0,0.4166666666666667,0.5649182288207861,0.8333333333333334,[],0,25,0.7613372863926515,5,0,5,343.118,14.01600000000002,100,0.0,-1.0,0.0
CCMSLIB00000848404,CCMSLIB00000846401,0.5,1.0,0.7664479889082605,0.9666666666666668,['CCMSLIB00000846127' 'CCMSLIB00000847395'],2,31,0.9990349099841788,7,0,7,431.133,86.00100000000003,9,0.0,-1.0,0.0
CCMSLIB00005721270,CCMSLIB00000847763,0.0,0.7142857142857143,0.7652989908173837,0.6190476190476191,[],0,22,0.1703156115303352,5,2,3,299.164,68.06200000000001,12,1.0,4.5,0.1463017018843484
CCMSLIB00000848313,CCMSLIB00000847004,0.5,1.0,0.840194134579141,1.0,['CCMSLIB00000847433'],1,30,0.9991748846058972,9,7,2,419.097,15.995000000000005,9,0.8571428571428571,21.33333333333333,2.155135840437502
CCMSLIB00000847474,CCMSLIB00000847476,0.0,0.375,0.3635878976646047,0.3888888888888889,['CCMSLIB00000847371'],1,19,0.2621804766608345,37,15,22,259.096,30.011000000000024,64,1.0,10.733333333333333,0.4971410085414802
CCMSLIB00000854236,CCMSLIB00000855455,1.0,1.0,0.4190205973230279,1.0,[],0,22,0.6917175964860415,40,6,34,307.154,14.01600000000002,93,0.3333333333333333,4.0,0.0348731057179754
CCMSLIB00000846368,CCMSLIB00000845044,1.0,1.0,0.6639646768704012,1.0,[],0,16,0.4262221447950634,28,21,7,243.042,15.994999999999976,53,0.9523809523809524,7.45,0.7108178054769205
CCMSLIB00000849955,CCMSLIB00000853669,0.2,1.0,0.7878007105360133,0.9565217391304348,['CCMSLIB00000848164' 'CCMSLIB00000848634'],2,24,0.7701011615695365,4,4,0,339.107,30.010999999999967,5,0.75,3.333333333333333,0.6094483588813617
CCMSLIB00005721614,CCMSLIB00000847365,0.0,0.0,0.0910976224206338,0.3181818181818182,[],0,23,0.3861584136541653,37,8,29,321.243,58.005,98,1.0,22.0,0.152847211898029
CCMSLIB00000849087,CCMSLIB00000849088,0.0,0.5555555555555556,0.6378568601897459,0.9487179487179488,[],0,79,0.9133286277001066,52,2,50,1131.52,16.0,97,1.0,35.0,0.059379011447594
CCMSLIB00000848010,CCMSLIB00000845128,0.25,1.0,0.610883218805354,0.9166666666666666,['CCMSLIB00000847498'],1,25,0.8881263548458482,24,23,1,349.092,33.96100000000001,40,0.9130434782608696,49.0,1.865413139102364
CCMSLIB00005721723,CCMSLIB00000848682,1.0,1.0,0.8651690069078226,1.0,[],0,37,0.8210041905046487,38,15,23,526.302,14.01400000000001,69,0.8666666666666667,35.61538461538461,0.2830891072665689
CCMSLIB00000850108,CCMSLIB00000848754,1.0,1.0,0.330321538041497,1.0,['CCMSLIB00000853811'],1,55,0.7408242907216749,62,0,62,785.505,294.0949999999999,99,0.0,-1.0,0.0
CCMSLIB00000848337,CCMSLIB00000848138,0.0,0.5,0.6822694708353289,0.8,['CCMSLIB00000847337' 'CCMSLIB00000847500' 'CCMSLIB00000848341'  'CCMSLIB00000848636' 'CCMSLIB00000848693' 'CCMSLIB00005721576'],6,21,0.0536100979581441,10,8,2,291.086,15.995000000000005,42,0.75,4.166666666666667,0.1774510879384442
CCMSLIB00000850695,CCMSLIB00000853715,0.0,0.6666666666666666,0.6635140342827717,0.9090909090909092,['CCMSLIB00000854601' 'CCMSLIB00000854242' 'CCMSLIB00000855989'],3,34,0.9958450892402636,11,0,11,475.233,15.995000000000005,14,0.0,-1.0,0.0
CCMSLIB00000855712,CCMSLIB00000855237,0.0,0.0909090909090909,4.540038376359842e-05,0.1111111111111111,['CCMSLIB00000850839' 'CCMSLIB00000850959' 'CCMSLIB00000851125'  'CCMSLIB00000851314' 'CCMSLIB00000851619' 'CCMSLIB00000851772'  'CCMSLIB00000852729' 'CCMSLIB00000854939'],8,28,0.1263472770855472,4,0,4,386.233,157.08499999999998,11,0.0,-1.0,0.0
CCMSLIB00000847491,CCMSLIB00000848234,0.0,0.8888888888888888,0.80387209193504,0.9230769230769232,['CCMSLIB00000848601'],1,40,0.355837870243721,33,0,33,565.155,14.016000000000076,45,0.0,-1.0,0.0
CCMSLIB00000847785,CCMSLIB00000848643,0.0,0.2857142857142857,0.1465657845481083,0.4666666666666667,['CCMSLIB00000845885' 'CCMSLIB00000845054' 'CCMSLIB00000847016'  'CCMSLIB00000847577' 'CCMSLIB00000847638' 'CCMSLIB00005721238'],6,16,0.0265916938815099,7,1,6,217.049,100.05299999999995,52,1.0,6.0,0.0581283823579819
CCMSLIB00000847961,CCMSLIB00005721381,1.0,1.0,0.6451537888714307,1.0,['CCMSLIB00000845758' 'CCMSLIB00000849040' 'CCMSLIB00005721107'],3,32,0.6148998661952981,52,16,36,451.123,15.996000000000038,76,1.0,127.875,0.594236348682507
CCMSLIB00000851867,CCMSLIB00000854245,1.0,1.0,0.8990300785982908,1.0,[],0,66,0.6466105306491129,48,12,36,941.51,15.995000000000005,100,0.9166666666666666,76.72727272727273,0.5360474990844102
CCMSLIB00000847751,CCMSLIB00000849041,0.0,0.5,0.2993417051698425,0.44,[],0,26,0.4843257432844606,12,0,12,357.133,162.05300000000005,25,0.0,-1.0,0.0
CCMSLIB00000845729,CCMSLIB00000846755,1.0,1.0,0.8287052792966396,1.0,[],0,39,0.5870844191619704,14,10,4,560.317,199.121,17,1.0,57.8,1.30006461158975
CCMSLIB00000849014,CCMSLIB00000847486,1.0,1.0,0.7529740040331567,1.0,['CCMSLIB00000846428' 'CCMSLIB00000847591' 'CCMSLIB00000847438'  'CCMSLIB00000848157'],4,23,0.2763152927651439,8,5,3,317.065,14.01600000000002,16,1.0,14.2,0.3937318619352343
CCMSLIB00000846428,CCMSLIB00000848455,0.0,0.7,0.4756043427806082,0.35,['CCMSLIB00000848148' 'CCMSLIB00000848378' 'CCMSLIB00000846075'  'CCMSLIB00000849014'],4,21,0.7191256366241078,6,3,3,287.055,15.995000000000005,11,1.0,23.0,0.612914164291449
CCMSLIB00000848804,CCMSLIB00005721670,0.5,1.0,0.8283987756879547,0.9545454545454546,['CCMSLIB00000848693'],1,23,0.7193584471409465,15,8,7,319.081,15.996999999999955,88,0.75,19.83333333333333,0.1704414628470457
CCMSLIB00005721868,CCMSLIB00000845219,0.1111111111111111,1.0,0.7022834936367375,0.6923076923076923,['CCMSLIB00000846138'],1,27,0.067624885470895,1,1,0,387.093,14.014999999999986,9,1.0,8.0,0.3505818693639404
CCMSLIB00005723184,CCMSLIB00005722900,0.2,1.0,0.6377345026302436,0.7777777777777778,[],0,19,0.9385262185697004,4,4,0,259.097,30.010000000000048,5,1.0,17.75,1.3454063446983957
CCMSLIB00000848846,CCMSLIB00000845960,0.0909090909090909,1.0,0.4178136227405389,0.7857142857142857,['CCMSLIB00000845060' 'CCMSLIB00000845303' 'CCMSLIB00000846155'  'CCMSLIB00000847904' 'CCMSLIB00000848249' 'CCMSLIB00000848751'  'CCMSLIB00000845253' 'CCMSLIB00000845616' 'CCMSLIB00000847120'  'CCMSLIB00000847164' 'CCMSLIB00000847608' 'CCMSLIB00000848668'],12,43,0.9974854913928968,4,0,4,611.16,132.043,4,0.0,-1.0,0.0
CCMSLIB00000848655,CCMSLIB00000845056,0.0,0.0833333333333333,0.23506844409496,0.7666666666666667,['CCMSLIB00000846413' 'CCMSLIB00000848072' 'CCMSLIB00000845060'  'CCMSLIB00000845425' 'CCMSLIB00000846155' 'CCMSLIB00000848318'  'CCMSLIB00000848930' 'CCMSLIB00000849017' 'CCMSLIB00000849018'  'CCMSLIB00005721451'],10,31,0.9980445022796648,7,0,7,433.113,15.995000000000005,10,0.0,-1.0,0.0
CCMSLIB00000848033,CCMSLIB00000847830,0.0,0.8823529411764706,0.7660785461226566,0.7666666666666667,[],0,31,0.1815418621269335,34,7,27,427.211,43.99000000000001,62,1.0,38.142857142857146,0.3087511650258579
CCMSLIB00000854255,CCMSLIB00000851005,0.0,0.9,0.8193964097189909,0.8636363636363636,[],0,23,0.3233843616454128,46,6,40,319.227,13.979000000000042,99,1.0,21.33333333333333,0.1356148900601532
CCMSLIB00000847730,CCMSLIB00000852969,0.0,0.0,0.0,0.0,['CCMSLIB00000855420' 'CCMSLIB00000850596'],2,32,0.0,0,0,0,462.168,85.06399999999996,48,0.0,-1.0,0.0
CCMSLIB00000855394,CCMSLIB00000853452,1.0,1.0,0.7625625442666403,1.0,[],0,22,0.9716653232129392,42,33,9,305.102,14.01600000000002,58,0.8787878787878788,17.379310344827587,1.5917705675715883
CCMSLIB00000845594,CCMSLIB00000846117,1.0,1.0,0.6683008026900917,1.0,['CCMSLIB00000845051' 'CCMSLIB00000847787' 'CCMSLIB00000848129'  'CCMSLIB00000846890' 'CCMSLIB00000847533' 'CCMSLIB00000849089'],6,20,0.9837535362025536,8,4,4,273.075,14.01600000000002,13,0.75,2.333333333333333,0.1931511269505774
CCMSLIB00000847618,CCMSLIB00000847397,0.0,0.9,0.5649973578860508,0.903846153846154,['CCMSLIB00000847225' 'CCMSLIB00005721186'],2,53,0.9993833188787248,10,0,10,757.255,30.00999999999999,14,0.0,-1.0,0.0
CCMSLIB00005721306,CCMSLIB00000845838,1.0,1.0,0.5363001057943126,1.0,[],0,39,0.9870838233611268,6,0,6,551.18,162.048,13,0.0,-1.0,0.0
CCMSLIB00000848249,CCMSLIB00000845329,0.0454545454545454,1.0,0.3579066071071002,0.5625,['CCMSLIB00000845056' 'CCMSLIB00000847842' 'CCMSLIB00000847904'  'CCMSLIB00000848751' 'CCMSLIB00000845058' 'CCMSLIB00000846043'  'CCMSLIB00000847858' 'CCMSLIB00000848142' 'CCMSLIB00000848143'  'CCMSLIB00000848355' 'CCMSLIB00000848486' 'CCMSLIB00000848846'  'CCMSLIB00000848857' 'CCMSLIB00000849015' 'CCMSLIB00005721176'  'CCMSLIB00005721642'],16,33,0.973934734840136,4,0,4,465.102,162.053,12,0.0,-1.0,0.0
CCMSLIB00000856089,CCMSLIB00000855665,1.0,1.0,0.762293494860502,1.0,[],0,36,0.3004792821257385,11,9,2,499.207,43.99000000000001,12,0.8888888888888888,13.5,1.0746308684785917
CCMSLIB00005721798,CCMSLIB00000847500,0.3333333333333333,1.0,0.6404039068638077,0.95,['CCMSLIB00000847337' 'CCMSLIB00000848138' 'CCMSLIB00000848693'  'CCMSLIB00005721643'],4,21,0.7832543947249786,3,0,3,291.087,132.041,7,0.0,-1.0,0.0
CCMSLIB00000851059,CCMSLIB00005721445,0.0,0.4166666666666667,0.5531757272240536,0.9583333333333334,[],0,25,0.2645167701832491,6,0,6,343.118,14.014999999999986,100,0.0,-1.0,0.0
